

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jan 19 13:07:45 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2785                           
  2786  03E3                     _Lcd_Set_Cursor:	
  2787                           ;psect for function _Lcd_Set_Cursor
  2788                           
  2789                           
  2790                           ;incstack = 0
  2791                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2792                           ;Lcd_Set_Cursor@a stored from wreg
  2793  03E3  00F7               	movwf	Lcd_Set_Cursor@a
  2794  03E4                     l1446:
  2795                           
  2796                           ;click.c: 114:     _delay((unsigned long)((40)*(20000000/4000000.0)));RD3 = 0;};click.c:
      +                           115: void Lcd_Write_String(char *a){;click.c: 116:     int i;
  2797  03E4  0377               	decf	Lcd_Set_Cursor@a,w
  2798  03E5  1D03               	btfss	3,2
  2799  03E6  2BE8               	goto	u1041
  2800  03E7  2BE9               	goto	u1040
  2801  03E8                     u1041:
  2802  03E8  2C0C               	goto	l1456
  2803  03E9                     u1040:
  2804  03E9                     l1448:
  2805                           
  2806                           ;click.c: 117:     for(i=0;a[i]!='\0';i++)Lcd_Write_Char(a[i]);}
  2807  03E9  0874               	movf	Lcd_Set_Cursor@b,w
  2808  03EA  3E7F               	addlw	127
  2809  03EB  00F5               	movwf	??_Lcd_Set_Cursor
  2810  03EC  0875               	movf	??_Lcd_Set_Cursor,w
  2811  03ED  00FA               	movwf	Lcd_Set_Cursor@temp
  2812                           
  2813                           ;click.c: 118: 
  2814  03EE  087A               	movf	Lcd_Set_Cursor@temp,w
  2815  03EF  00F5               	movwf	??_Lcd_Set_Cursor
  2816  03F0  3004               	movlw	4
  2817  03F1                     u1055:
  2818  03F1  1003               	clrc
  2819  03F2  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2820  03F3  3EFF               	addlw	-1
  2821  03F4  1D03               	skipz
  2822  03F5  2BF1               	goto	u1055
  2823  03F6  0875               	movf	??_Lcd_Set_Cursor,w
  2824  03F7  00F6               	movwf	??_Lcd_Set_Cursor+1
  2825  03F8  0876               	movf	??_Lcd_Set_Cursor+1,w
  2826  03F9  00F8               	movwf	Lcd_Set_Cursor@z
  2827  03FA                     l1450:
  2828                           
  2829                           ;click.c: 119: void rtc_get_datetime(datetime* add)
  2830  03FA  087A               	movf	Lcd_Set_Cursor@temp,w
  2831  03FB  390F               	andlw	15
  2832  03FC  00F5               	movwf	??_Lcd_Set_Cursor
  2833  03FD  0875               	movf	??_Lcd_Set_Cursor,w
  2834  03FE  00F9               	movwf	Lcd_Set_Cursor@y
  2835  03FF                     l1452:
  2836                           
  2837                           ;click.c: 120: {
  2838  03FF  0878               	movf	Lcd_Set_Cursor@z,w
  2839  0400  120A  118A  224A  120A  118A  	fcall	_Lcd_Cmd
  2840  0405                     l1454:
  2841                           
  2842                           ;click.c: 121:   uint8_t buff[8];
  2843  0405  0879               	movf	Lcd_Set_Cursor@y,w
  2844  0406  120A  118A  224A  120A  118A  	fcall	_Lcd_Cmd
  2845                           
  2846                           ;click.c: 122:   I2C_Master_Start();
  2847  040B  2C34               	goto	l106
  2848  040C                     l1456:
  2849  040C  3002               	movlw	2
  2850  040D  0677               	xorwf	Lcd_Set_Cursor@a,w
  2851  040E  1D03               	btfss	3,2
  2852  040F  2C11               	goto	u1061
  2853  0410  2C12               	goto	u1060
  2854  0411                     u1061:
  2855  0411  2C34               	goto	l106
  2856  0412                     u1060:
  2857  0412                     l1458:
  2858                           
  2859                           ;click.c: 124:   I2C_Master_Write(0x00);
  2860  0412  0874               	movf	Lcd_Set_Cursor@b,w
  2861  0413  3EBF               	addlw	191
  2862  0414  00F5               	movwf	??_Lcd_Set_Cursor
  2863  0415  0875               	movf	??_Lcd_Set_Cursor,w
  2864  0416  00FA               	movwf	Lcd_Set_Cursor@temp
  2865                           
  2866                           ;click.c: 125:   I2C_Master_Wait();
  2867  0417  087A               	movf	Lcd_Set_Cursor@temp,w
  2868  0418  00F5               	movwf	??_Lcd_Set_Cursor
  2869  0419  3004               	movlw	4
  2870  041A                     u1075:
  2871  041A  1003               	clrc
  2872  041B  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2873  041C  3EFF               	addlw	-1
  2874  041D  1D03               	skipz
  2875  041E  2C1A               	goto	u1075
  2876  041F  0875               	movf	??_Lcd_Set_Cursor,w
  2877  0420  00F6               	movwf	??_Lcd_Set_Cursor+1
  2878  0421  0876               	movf	??_Lcd_Set_Cursor+1,w
  2879  0422  00F8               	movwf	Lcd_Set_Cursor@z
  2880  0423                     l1460:
  2881                           
  2882                           ;click.c: 126:   I2C_Master_RepeatedStart();
  2883  0423  087A               	movf	Lcd_Set_Cursor@temp,w
  2884  0424  390F               	andlw	15
  2885  0425  00F5               	movwf	??_Lcd_Set_Cursor
  2886  0426  0875               	movf	??_Lcd_Set_Cursor,w
  2887  0427  00F9               	movwf	Lcd_Set_Cursor@y
  2888  0428                     l1462:
  2889                           
  2890                           ;click.c: 127:   I2C_Master_Write(0xD1);
  2891  0428  0878               	movf	Lcd_Set_Cursor@z,w
  2892  0429  120A  118A  224A  120A  118A  	fcall	_Lcd_Cmd
  2893  042E                     l1464:
  2894                           
  2895                           ;click.c: 128:   I2C_Master_Wait();
  2896  042E  0879               	movf	Lcd_Set_Cursor@y,w
  2897  042F  120A  118A  224A  120A  118A  	fcall	_Lcd_Cmd
  2898  0434                     l106:
  2899  0434  0008               	return
  2900  0435                     __end_of_Lcd_Set_Cursor:
  2901                           
  2902                           	psect	text18
  2903  0435                     __ptext18:	
  2904 ;; *************** function _Lcd_Init *****************
  2905 ;; Defined at:
  2906 ;;		line 95 in file "click.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;		None
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;		None
  2911 ;; Return value:  Size  Location     Type
  2912 ;;                  1    wreg      void 
  2913 ;; Registers used:
  2914 ;;		wreg, status,2, status,0, pclath, cstack
  2915 ;; Tracked objects:
  2916 ;;		On entry : 0/0
  2917 ;;		On exit  : 0/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2920 ;;      Params:         0       0       0       0       0
  2921 ;;      Locals:         0       0       0       0       0
  2922 ;;      Temps:          2       0       0       0       0
  2923 ;;      Totals:         2       0       0       0       0
  2924 ;;Total ram usage:        2 bytes
  2925 ;; Hardware stack levels used: 1
  2926 ;; Hardware stack levels required when called: 2
  2927 ;; This function calls:
  2928 ;;		_Lcd_Cmd
  2929 ;;		_Lcd_Port
  2930 ;; This function is called by:
  2931 ;;		_main
  2932 ;; This function uses a non-reentrant model
  2933 ;;
  2934                           
  2935  0435                     _Lcd_Init:	
  2936                           ;psect for function _Lcd_Init
  2937                           
  2938  0435                     l1434:	
  2939                           ;incstack = 0
  2940                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2941                           
  2942  0435  3000               	movlw	0
  2943  0436  120A  118A  2285  120A  118A  	fcall	_Lcd_Port
  2944  043B                     l1436:
  2945                           
  2946                           ;click.c: 97: z = temp>>4;
  2947  043B  3082               	movlw	130
  2948  043C  00F5               	movwf	??_Lcd_Init+1
  2949  043D  30DD               	movlw	221
  2950  043E  00F4               	movwf	??_Lcd_Init
  2951  043F                     u1347:
  2952  043F  0BF4               	decfsz	??_Lcd_Init,f
  2953  0440  2C3F               	goto	u1347
  2954  0441  0BF5               	decfsz	??_Lcd_Init+1,f
  2955  0442  2C3F               	goto	u1347
  2956  0443  2C44               	nop2
  2957  0444                     l1438:
  2958                           
  2959                           ;click.c: 98: y = temp & 0x0F;
  2960  0444  3003               	movlw	3
  2961  0445  120A  118A  224A  120A  118A  	fcall	_Lcd_Cmd
  2962                           
  2963                           ;click.c: 99: Lcd_Cmd(z);
  2964  044A  3021               	movlw	33
  2965  044B  00F5               	movwf	??_Lcd_Init+1
  2966  044C  3076               	movlw	118
  2967  044D  00F4               	movwf	??_Lcd_Init
  2968  044E                     u1357:
  2969  044E  0BF4               	decfsz	??_Lcd_Init,f
  2970  044F  2C4E               	goto	u1357
  2971  0450  0BF5               	decfsz	??_Lcd_Init+1,f
  2972  0451  2C4E               	goto	u1357
  2973  0452  0000               	nop
  2974  0453                     l1440:
  2975                           
  2976                           ;click.c: 100: Lcd_Cmd(y);
  2977  0453  3003               	movlw	3
  2978  0454  120A  118A  224A  120A  118A  	fcall	_Lcd_Cmd
  2979  0459                     l1442:
  2980                           
  2981                           ;click.c: 101: }
  2982  0459  3048               	movlw	72
  2983  045A  00F5               	movwf	??_Lcd_Init+1
  2984  045B  306C               	movlw	108
  2985  045C  00F4               	movwf	??_Lcd_Init
  2986  045D                     u1367:
  2987  045D  0BF4               	decfsz	??_Lcd_Init,f
  2988  045E  2C5D               	goto	u1367
  2989  045F  0BF5               	decfsz	??_Lcd_Init+1,f
  2990  0460  2C5D               	goto	u1367
  2991  0461  0000               	nop
  2992                           
  2993                           ;click.c: 102: else if(a == 2)
  2994  0462  3003               	movlw	3
  2995  0463  120A  118A  224A  120A  118A  	fcall	_Lcd_Cmd
  2996                           
  2997                           ;click.c: 103: {temp = 0xC0 + b -1;
  2998  0468  3002               	movlw	2
  2999  0469  120A  118A  224A  120A  118A  	fcall	_Lcd_Cmd
  3000                           
  3001                           ;click.c: 104: z = temp>>4;
  3002  046E  3002               	movlw	2
  3003  046F  120A  118A  224A  120A  118A  	fcall	_Lcd_Cmd
  3004                           
  3005                           ;click.c: 105: y = temp & 0x0F;
  3006  0474  3008               	movlw	8
  3007  0475  120A  118A  224A  120A  118A  	fcall	_Lcd_Cmd
  3008                           
  3009                           ;click.c: 106: Lcd_Cmd(z);
  3010  047A  3000               	movlw	0
  3011  047B  120A  118A  224A  120A  118A  	fcall	_Lcd_Cmd
  3012                           
  3013                           ;click.c: 107: Lcd_Cmd(y);}}
  3014  0480  300C               	movlw	12
  3015  0481  120A  118A  224A  120A  118A  	fcall	_Lcd_Cmd
  3016                           
  3017                           ;click.c: 108:  void Lcd_Write_Char(char a){
  3018  0486  3000               	movlw	0
  3019  0487  120A  118A  224A  120A  118A  	fcall	_Lcd_Cmd
  3020                           
  3021                           ;click.c: 109:     char temp,y;
  3022  048C  3006               	movlw	6
  3023  048D  120A  118A  224A  120A  118A  	fcall	_Lcd_Cmd
  3024  0492                     l97:
  3025  0492  0008               	return
  3026  0493                     __end_of_Lcd_Init:
  3027                           
  3028                           	psect	text19
  3029  01F1                     __ptext19:	
  3030 ;; *************** function _Lcd_Clear *****************
  3031 ;; Defined at:
  3032 ;;		line 110 in file "click.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;		None
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;		None
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  1    wreg      void 
  3039 ;; Registers used:
  3040 ;;		wreg, status,2, status,0, pclath, cstack
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3046 ;;      Params:         0       0       0       0       0
  3047 ;;      Locals:         0       0       0       0       0
  3048 ;;      Temps:          0       0       0       0       0
  3049 ;;      Totals:         0       0       0       0       0
  3050 ;;Total ram usage:        0 bytes
  3051 ;; Hardware stack levels used: 1
  3052 ;; Hardware stack levels required when called: 2
  3053 ;; This function calls:
  3054 ;;		_Lcd_Cmd
  3055 ;; This function is called by:
  3056 ;;		_main
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060  01F1                     _Lcd_Clear:	
  3061                           ;psect for function _Lcd_Clear
  3062                           
  3063  01F1                     l1444:	
  3064                           ;incstack = 0
  3065                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3066                           
  3067                           
  3068                           ;click.c: 111:     Lcd_Port(y>>4);
  3069  01F1  3000               	movlw	0
  3070  01F2  120A  118A  224A  120A  118A  	fcall	_Lcd_Cmd
  3071                           
  3072                           ;click.c: 112:     RD3 = 1;_delay((unsigned long)((40)*(20000000/4000000.0)));RD3 = 0;
  3073  01F7  3001               	movlw	1
  3074  01F8  120A  118A  224A  120A  118A  	fcall	_Lcd_Cmd
  3075  01FD                     l100:
  3076  01FD  0008               	return
  3077  01FE                     __end_of_Lcd_Clear:
  3078                           
  3079                           	psect	text20
  3080  024A                     __ptext20:	
  3081 ;; *************** function _Lcd_Cmd *****************
  3082 ;; Defined at:
  3083 ;;		line 89 in file "click.c"
  3084 ;; Parameters:    Size  Location     Type
  3085 ;;  a               1    wreg     unsigned char 
  3086 ;; Auto vars:     Size  Location     Type
  3087 ;;  a               1    3[COMMON] unsigned char 
  3088 ;; Return value:  Size  Location     Type
  3089 ;;                  1    wreg      void 
  3090 ;; Registers used:
  3091 ;;		wreg, status,2, status,0, pclath, cstack
  3092 ;; Tracked objects:
